[35m[1mConsolidate compiler generated dependencies of target main_node[0m
[ 25%] [32mBuilding CXX object CMakeFiles/main_node.dir/src/main.cpp.o[0m
[ 75%] Built target icp_node
[100%] [32m[1mLinking CXX executable main_node[0m
[100%] Built target main_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/divspanpi2/robo_ws/install/nexus/lib/nexus/main_node
-- Up-to-date symlink: /home/divspanpi2/robo_ws/install/nexus/lib/nexus/icp_node
-- Up-to-date symlink: /home/divspanpi2/robo_ws/install/nexus/share/ament_index/resource_index/package_run_dependencies/nexus
-- Up-to-date symlink: /home/divspanpi2/robo_ws/install/nexus/share/ament_index/resource_index/parent_prefix_path/nexus
-- Up-to-date symlink: /home/divspanpi2/robo_ws/install/nexus/share/nexus/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/divspanpi2/robo_ws/install/nexus/share/nexus/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/divspanpi2/robo_ws/install/nexus/share/nexus/environment/path.sh
-- Up-to-date symlink: /home/divspanpi2/robo_ws/install/nexus/share/nexus/environment/path.dsv
-- Up-to-date symlink: /home/divspanpi2/robo_ws/install/nexus/share/nexus/local_setup.bash
-- Up-to-date symlink: /home/divspanpi2/robo_ws/install/nexus/share/nexus/local_setup.sh
-- Up-to-date symlink: /home/divspanpi2/robo_ws/install/nexus/share/nexus/local_setup.zsh
-- Up-to-date symlink: /home/divspanpi2/robo_ws/install/nexus/share/nexus/local_setup.dsv
-- Symlinking: /home/divspanpi2/robo_ws/install/nexus/share/nexus/package.dsv
-- Up-to-date symlink: /home/divspanpi2/robo_ws/install/nexus/share/ament_index/resource_index/packages/nexus
-- Up-to-date symlink: /home/divspanpi2/robo_ws/install/nexus/share/nexus/cmake/nexusConfig.cmake
-- Up-to-date symlink: /home/divspanpi2/robo_ws/install/nexus/share/nexus/cmake/nexusConfig-version.cmake
-- Up-to-date symlink: /home/divspanpi2/robo_ws/install/nexus/share/nexus/package.xml
